"id","details","operator","operator_circle","price","validity","categories"
38,"Data: 1GB|Validity: Same as your existing pack|Details: Pack Applicable for Active Bundle and Smart Pack Users|Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 30 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV",Airtel,andra-pradesh-telangana,"149",N.A.,"Data,Entertainment"
39,"Calls : Unlimited local, STD & Roaming | Data : 1GB | SMS : 300|Free Hellotunes : Set any song as Hellotune for Free | Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"155","24 days","Combo,Entertainment,Truly_unlimited"
40,"Calls : Unlimited local, STD & Roaming | Data : 2GB | SMS : 300 | Free Hellotunes : Set any song as Hellotune for Free | Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"179","28 days","Combo,Entertainment,Truly_unlimited"
41,Data: 1GB/day| Validity: 30 days,Airtel,andra-pradesh-telangana,"181","30 days",Data
42,"Calls : Unlimited local STD & Roaming | Data : 3GB | SMS : 300 | Talktime : Rs 5 | Free Hellotunes : Set any song as Hellotune for Free| Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"199","30 days","Combo,Entertainment,Truly_unlimited"
43,"Calls : Unlimited Local, STD & Roaming | Data : 1GB/day | SMS : 100 SMS/day | Free Hellotunes : Set any song as Hellotune for Free | Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"209","21 days","Combo,Entertainment,Truly_unlimited"
44,"Calls : Unlimited | Data : 1GB/day | SMS : 100/day | Validity : 24 days | Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only |Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"239","24 days","Combo,Entertainment,Truly_unlimited"
45,"Calls : Unlimited local STD & Roaming | Data : 1GB/Day | SMS : 100/Day |Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only |Free Hellotunes : Set any song as Hellotune for Free | Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"265","28 days","Combo,Entertainment,Truly_unlimited"
46,"Calls : Unlimited local, STD & Roaming | Data : 4GB | SMS : 300 |Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"289","35 days","Combo,Entertainment,Truly_unlimited"
47,"Calls : Unlimited local STD & Roaming | Data : 25GB | SMS : 100 SMS/day |Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"296","30 days","Combo,Entertainment,Truly_unlimited"
48,"Calls : Unlimited | Data : 1.5GB/Day | SMS : 100/day | Validity : 28 days|Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"299","28 days","Combo,Entertainment,Truly_unlimited"
49,Data : 50GB |Validity:Same as your existing Pack | Wynk Premium subscription for 1Year ; Wynk Music Premium : Music | Hellotunes | Podcasts | LIVE Concerts,Airtel,andra-pradesh-telangana,"301",N.A.,"Combo,Entertainment,Truly_unlimited"
50,"Calls : Unlimited local STD & Roaming | Data : 2GB/day | SMS : 100 SMS/day | Validity : 1 Month |UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App,Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only| Apollo 24|7 Circle : 3 Months, at No Cost |Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"319","32 days","Combo,Entertainment,Truly_unlimited"
51,"Calls : Unlimited local STD & Roaming | Data : 2GB/Day | SMS : 100/Day|Talktime : Rs 5|Validity : 1 Month|Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 28 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"359","32 days","Combo,Entertainment,Truly_unlimited"
52,"Calls : Unlimited local STD & Roaming | Data : 3GB/Day | SMS : 100/Day |Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 28 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"399","28 days","Combo,Entertainment,Truly_unlimited"
53,"Calls : Unlimited local, STD & Roaming | Data : 6GB | SMS : 900 |Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"455","84 days","Combo,Entertainment,Truly_unlimited"
54,"Calls : Unlimited local STD & Roaming | Data : 1.5GB/Day | SMS : 100/Day | : UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App | ; Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"479","56 days","Combo,Entertainment,Truly_unlimited"
55,"Data: 50GB|Calls: Unlimited local STD & Roaming|SMS: 300SMS|Additional Benefits: Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only | Apollo 24|7 CircleApollo3 Months, at No Cost |Hello TunesSet any song as Hellotune for Free|Wynk Music FreeWynkMusic, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"489","30 days","Combo,Entertainment,Truly_unlimited"
56,"Calls : Unlimited local STD & Roaming | Data : 3GB/Day | SMS : 100/Day|Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only| Disney+ Hotstar Mobile for 3 months : Subscription worth Rs 149 | Watch Live Sports, Movies, Exclusive Hotstar Specials & more|Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 28 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"499","28 days","Combo,Entertainment,Truly_unlimited"
57,Talktime: Rs.423.73,Airtel,andra-pradesh-telangana,"500",N.A.,Talktime
58,"Data: 60GB|Calls: Unlimited local STD & Roaming|Validity: 1 month|SMS: 300 SMS| Additional Benefits: Unlimited 5G Data :Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : Apollo 3 Months, at No Cost|Hello TunesSet any song as Hellotune for Free|Wynk Music FreeWynkMusic, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"509","32 days","Combo,Entertainment,Truly_unlimited"
59,"Calls : Unlimited local STD & Roaming calls on any network in India | Data : 1.5GB/day | SMS : 100 per day |UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App | ; Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"519","60 days","Combo,Entertainment,Truly_unlimited"
60,"Calls : Unlimited Local STD & Roaming | Data : 2GB/Day | SMS : 100/Day |Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"549","56 days","Combo,Entertainment,Truly_unlimited"
61,"International Roaming:500 MB Data, 100mins IC+OG (India + Local), 10 SMS (covers-US, Europe, Gulf & | more - Set1) 250 MB Data, 50mins IC+OG (India + Local), 5 SMS (covers-Africa, maldives & | more - Set2) | More covered countries: visit www.Airtel.in/IR",Airtel,andra-pradesh-telangana,"649","1 days",International_roaming
62,"Calls : Unlimited | Data : 1.5GB/day | SMS : 100/day |Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only| Apollo 24|7 Circle : 3 Months, at No Cost ; Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"666","77 days","Combo,Entertainment,Truly_unlimited"
63,"Calls : Unlimited local STD & Roaming | Data : 3GB/Day | SMS : 100/Day |Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Amazon Prime Membership : Enjoy Amazon Prime for 56 days included with your plan |Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 56 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"699","56 days","Combo,Entertainment,Truly_unlimited"
64,"Calls : Truly unlimited Local STD & Roaming calls | Data : 1.5GB/day | SMS : 100 per day |UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App | ; Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|RewardsMini Subscription : Save more with Airtel Payments Bank ; Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"719","84 days","Combo,Entertainment,Truly_unlimited"
65,"International Roaming Pack :1 GB Data (covers-US, Europe, Gulf & | more - Set1) 500 MB Data (covers-Africa, Maldives & | more - Set2) | More covered countries: visit www.Airtel.in/IR",Airtel,andra-pradesh-telangana,"755","5 days",International_roaming
66,"International Roaming : 100mins IC+OG (India + Local) - (covers-US, Europe, Gulf & | more - Set1) 50mins IC+OG (India + Local) - (covers-Africa, Maldives & | more - Set2) | More covered countries: visit www.Airtel.in/IR",Airtel,andra-pradesh-telangana,"756","5 days",International_roaming
67,"Calls : Unlimited local STD & Roaming calls on any network in India | Data : 1.5GB/day | SMS : 100 per day | Details : UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App | ; Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free|Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"779","90 days","Combo,Entertainment,Truly_unlimited"
68,"Calls : Unlimited local STD & Roaming | Data : 2GB/day | SMS : 100SMS/day | Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only| Disney+ Hotstar Mobile for 3 months : Subscription worth Rs 149 | Watch Live Sports, Movies, Exclusive Hotstar Specials & more|Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 84 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV| RewardsMini Subscription : Save more with Airtel Payments Bank|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free | Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"839","84 days","Combo,Entertainment,Truly_unlimited"
69,"International Roaming : 1 GB Data, 100mins IC+OG (India + Local), 20 SMS (covers-US, Europe, Gulf & | more - Set1) 500 MB Data, 50mins IC+OG (India + Local), 10 SMS (covers-Africa, Maldives & | more - Set2) | More covered countries: visit www.Airtel.in/IR",Airtel,andra-pradesh-telangana,"899","10 days",International_roaming
70,"Calls : Unlimited Local STD & Roaming calls | Data : 2.5GB/day | SMS : 100 per day |Amazon Prime Membership : Enjoy Amazon Prime for 84 days included with your plan|Airtel Xstream Play (Unlock 15+ OTTs)Enjoy 84 Days FREE access to 15+ OTTs such as Sony LIV, Lionsgate Play, Fancode, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play | Watch smashing hits on your mobile, tablet or TV| Unlimited 5G DataUnlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|RewardsMini Subscription : Save more with Airtel Payments Bank|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"999","84 days","Combo,Entertainment,Truly_unlimited"
71,Talktime: Rs.847.46,Airtel,andra-pradesh-telangana,"1000",N.A.,Talktime
72,"Calls : Unlimited local, STD & Roaming | Data : 24 GB | SMS : 3600 |Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"1799","365 days","Combo,Entertainment,Truly_unlimited,Annual"
73,"International Roaming : 2 GB Data, 100mins IC+OG (India + Local), 20 SMS (covers-US, Europe, Gulf & | more - Set1) 1 GB Data, 50mins IC+OG (India + Local), 10 SMS (covers-Africa, Maldives & | more - Set2) | More covered countries: visit www.Airtel.in/IR",Airtel,andra-pradesh-telangana,"2997","365 days","International_roaming,Annual"
74,"International Roaming : 5 GB Data, 200mins IC+OG (India + Local), 20 SMS (covers-US, Europe, Gulf & | more - Set1) 2.5 GB Data, 100mins IC+OG (India + Local), 10 SMS (covers-Africa, Maldives & | more - Set2) | More covered countries: visit www.Airtel.in/IR",Airtel,andra-pradesh-telangana,"2998","30 days",International_roaming
75,"Calls : Unlimited local STD & Roaming | Data : 2GB/day | SMS : 100SMS/day| Details : UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App | ; Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"2999","365 days","Combo,Entertainment,Truly_unlimited,Annual"
76,"Calls : Unlimited local STD & Roaming | Data : 2.5GB/day | SMS : 100SMS/day | Details : Disney+ Hotstar Mobile subscription for 1 year|UNLIMITED 5G data (over & above plan limit), claim on Airtel Thanks App | ; Unlimited 5G Data : Unlimited 5G Data is over and above your plan limit and can be used in 5G Network areas only|Apollo 24|7 Circle : 3 Months, at No Cost|Free Hellotunes : Set any song as Hellotune for Free ; Wynk Music Free : Music, Hellotunes, LIVE Concerts & Podcasts",Airtel,andra-pradesh-telangana,"3359","365 days","Combo,Entertainment,Truly_unlimited,Annual"
77,Talktime: Rs.4237.29,Airtel,andra-pradesh-telangana,"5000",N.A.,Talktime
78,Talktime: Rs.7.47 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"10",N.A.,Talktime
79,VAS Package including SMS and WAP.Plan extension cannot be done with this VAS dedicated STV,BSNL Mobile,andra-pradesh-telangana,"12","12 days",Special_offer
80,"2G/3G Data: 2 GB | Plan extension cannot be done with this voucher.",BSNL Mobile,andra-pradesh-telangana,"16","1 days",Data
81,"2G/3G Data: 1 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls (including MTNL): Unlimited | (Including Delhi and Mumbai)",BSNL Mobile,andra-pradesh-telangana,"18","2 days",Data
82,VAS Package including SMS and WAP.Plan extension cannot be done with this VAS dedicated STV,BSNL Mobile,andra-pradesh-telangana,"19","21 days",Special_offer
83,Talktime: Rs.14.95 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"20",N.A.,Talktime
84,"23 minutes of consultation on IVR.No charge till free minutes and Rs.9/min will be charged after availing free minutes from dedicated STVs.Plan Validity extension cannot be done with this VAS dedicated STVs",BSNL Mobile,andra-pradesh-telangana,"23","30 days",Special_offer
85,Talktime: Rs.22.42 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"30",N.A.,Talktime
86,"31 minutes of consultation on IVR.No charge till free minutes and Rs.9/min will be charged after availing free minutes from dedicated STVs.Plan Validity extension cannot be done with this VAS dedicated STVs",BSNL Mobile,andra-pradesh-telangana,"31","30 days",Special_offer
87,STV is exclusively for the M/s Enterprise customers only,BSNL Mobile,andra-pradesh-telangana,"35","30 days",Enterprise
88,STV is exclusively for the M/s Enterprise customers only,BSNL Mobile,andra-pradesh-telangana,"36","30 days",Enterprise
89,SMS(News Pack: Sports Pack: Jokes Pack: Love Pack: Shayari Pack),BSNL Mobile,andra-pradesh-telangana,"37","30 days",SMS
90,VAS Package including SMS and WAP.Plan extension cannot be done with this VAS dedicated STV,BSNL Mobile,andra-pradesh-telangana,"43","45 days",Special_offer
91,Rs.10 usage value in main account + 20 paisa/min on-net calls + 20 paisa/min off-net calls in home LSA and National roaming including MTNL network in Mumbai and Delhi.Plan extension cannot be done with this voucher,BSNL Mobile,andra-pradesh-telangana,"48","30 days",Special_offer
92,Talktime: Rs.39.37 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"50",N.A.,Talktime
93,STV for Activation/extension of pre-paid International roaming | It is mandatory to replace Normal SIM with International Roaming SIM to avail International Roaming services,BSNL Mobile,andra-pradesh-telangana,"57","30 days",International_roaming
94,ISD SMS @ Rs.3.0/sms | US & Canada @ Rs.1.49/min | Singapore @ Rs.1.49/min | China @ Rs.1.49/min | Bangladesh @ Rs.2.49/min | Malaysia @ Rs.2.49/min | Hong kong @ Rs.2.49/min | Bahrain @ Rs.6.49/min | Nepal @ Rs.9.5/min | This STV will be available in BSNL Home PLMN and national roaming in BSNL network only | This STV will not be applicable in the MTNL areas of Mumbai and Delhi and it will also not be applicable to the following ISD codes of USA/Canada | 1204 1274 1332 1441 1557 1644 1674 1743 1829 1879 1223 1277 1340 1445 1577 1649 1677 1752 1835 1883 1236 1283 1341 1447 1582 1655 1680 1758 1838 1907 1242 1284 1345 1460 1584 1659 1684 1767 1849 1934 1246 1289 1354 1463 1588 1664 1688 1784 1867 1942 1250 1306 1369 1473 1622 1670 1689 1787 1868 1968 1264 1322 1380 1474 1627 1671 1721 1808 1869 1975 1268 1324 1382 1522 1633 1672 1730 1809 1876 1986.Plan validity cannot be extended with this voucher,BSNL Mobile,andra-pradesh-telangana,"65","30 days",International_roaming
95,Bundled free usage 200MB Offered for a promotional period of 60days.,BSNL Mobile,andra-pradesh-telangana,"73","21 days",Data
96,"3G Data: 1 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited",BSNL Mobile,andra-pradesh-telangana,"87","14 days","Combo,Truly_unlimited"
97,"2G/3G Data: 3 GB | Local & STD Calls: 200 minutes",BSNL Mobile,andra-pradesh-telangana,"94","30 days",Combo
98,"2G/3G Data: 2 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | (including Mumbai and Delhi)",BSNL Mobile,andra-pradesh-telangana,"97","15 days","Combo,Truly_unlimited"
99,"2G/3G Data: 2 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps",BSNL Mobile,andra-pradesh-telangana,"98","22 days",Data
100,"Local, STD & Roaming Calls: Unlimited | (including while roaming in Mumbai and Delhi)",BSNL Mobile,andra-pradesh-telangana,"99","18 days",Truly_unlimited
101,Talktime: Rs.81.75 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"100",N.A.,Talktime
102,For Validity Extension / Plan Migration customers only | Truly Unlimited voice Local/STD calls any network in Home LSA and national roaming including MTNL network in Mumbai and Delhi + 2GB Data | Applicable only for ANANTH 105.,BSNL Mobile,andra-pradesh-telangana,"105","18 days",Truly_unlimited
103,For Validity Extension / Plan Migration customers only | 3GB free data + 200 Min free voice anynet Local/STD/Roaming incl | MTNL network + free BSNL Tune for 35 days | Applicable only for PremiumPerMin_107.,BSNL Mobile,andra-pradesh-telangana,"107","35 days",Special_offer
104,Talktime: Rs.90.22 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"110",N.A.,Talktime
105,"2G/3G Data: 500 MB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | Free PRBT",BSNL Mobile,andra-pradesh-telangana,"118","20 days","Combo,Truly_unlimited"
106,Talktime: Rs.98.69 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"120",N.A.,Talktime
107,"2G/3G Data: 1.5 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | BSNL TUNE with unlimited SONG change option.(including MTNL network in Mumbai and Delhi).Only for GP2 and beyond GP2 subscribers",BSNL Mobile,andra-pradesh-telangana,"139","28 days","Combo,Truly_unlimited"
108,"2G/3G Data: 10 GB | Local, STD & Roaming Calls: Unlimited | + BSNL tunes.(including MTNL network in Mumbai and Delhi)",BSNL Mobile,andra-pradesh-telangana,"147","30 days","Combo,Truly_unlimited"
109,Talktime: Rs.124.12 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"150",N.A.,Talktime
110,"2G/3G Data: 40 GB | + Zing.",BSNL Mobile,andra-pradesh-telangana,"151","28 days","Data,Entertainment"
111,"For Validity Extension / Plan Migration customers only | Unlimited voice (Local/STD) any-net in Home LSA and National roaming incl | MTNL network in Mumbai and Delhi + Unlimited data with speed reduced to 40Kbps after 1GB/day + 100 SMS/day to Any N/w Including while Roaming in Mumbai and New Delhi + Free PRBT.Charges after freebies are as follows: Voice call charges: Local calls Rs 1/min, STD calls Rs 1.3/min Video Calls : Local/STD:- Rs 2/min SMS: Local 80p/SMS, National: Rs 1.20/SMS International: Rs 5/SMS Data Charges 25p/MB",BSNL Mobile,andra-pradesh-telangana,"153","26 days",Special_offer
112,STV for Activation/extension of pre-paid International roaming | It is mandatory to replace Normal SIM with International Roaming SIM to avail International Roaming services,BSNL Mobile,andra-pradesh-telangana,"167","90 days",International_roaming
113,Local & STD Calls: 23800 seconds,BSNL Mobile,andra-pradesh-telangana,"181","30 days",Talktime
114,"3G Data: 1 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS / Day | BSNL Tunes.(including National Roaming With MTNL)",BSNL Mobile,andra-pradesh-telangana,"184","28 days","Combo,Truly_unlimited"
115,"3G Data: 1 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS | incl | while roaming in Mumbai and New Delhi +Bundling of Challenges Arena Mobile Gaming Service on Progressive web APP(PWA) by M/S Onmobile Global limited + BSNL Tunes",BSNL Mobile,andra-pradesh-telangana,"185","28 days","Combo,Truly_unlimited"
116,"3G Data: 1 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS | Hardy Games service.BSNL Tunes.( including while roaming in Mumbai and New Delhi)",BSNL Mobile,andra-pradesh-telangana,"186","28 days","Combo,Truly_unlimited"
117,"2G/3G Data: 1.5 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS / Day | Free PRBT | (Including Mumbai and Delhi)",BSNL Mobile,andra-pradesh-telangana,"187","28 days","Combo,Truly_unlimited"
118,For Validity Extension / Plan Migration customers only | U/L voice calls (Local/STD) any-net in Home LSA and National Roaming (incl | Mumbai and Delhi) for 15 days + UL Data (speed restricted to 40 Kbps after 2GB/day) for 15days + 100 SMS/day for 15 days | Applicable only for PV 197.,BSNL Mobile,andra-pradesh-telangana,"197","70 days",Special_offer
119,"2G/3G Data: 2 GB / Day | Unlimited Data Pack | Post FUP Speed: 40 Kbps | Bundling of Challenges Arena Mobile Gaming Service on Progressive Web App(PWA) by M/s Onmobile Global Limited",BSNL Mobile,andra-pradesh-telangana,"198","40 days",Data
120,"For Validity Extension / Plan Migration customers only | Unlimited voice calls(Local/STD) any-net in Home LSA and national roaming including MTNL network in Mumbai and Delhi + Unlimited data with speed reduced to 40Kbps after 2GB/day + 100 SMS/day to Any N/w Including while Roaming in Mumbai and New Delhi | Charges after freebies are as follows: Voice call charges: Local calls Rs 1/min, STD calls Rs 1.3/min Video Calls : Local/STD:- Rs 2/min SMS: Local 80p/SMS, National: Rs 1.20/SMS International: Rs 5/SMS Data Charges 25p/MB | Applicable only for PV_199.",BSNL Mobile,andra-pradesh-telangana,"199","30 days",Special_offer
121,Talktime: Rs.164.49 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"200",N.A.,Talktime
122,For Validity Extension / Plan Migration customers only | PV for GP-II and beyond GP-II customers only.Free voice 300 min.6GB data.99 SMS.All other terms and conditions as per plan 107.Freebies will be applicable for whole validity period | Applicable only for PV_201.,BSNL Mobile,andra-pradesh-telangana,"201","90 days",Special_offer
123,Talktime: Rs.220.0 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"220",N.A.,Talktime
124,Unlimited voice calls Local/STD/Roaming incl | MTNL network + Unlimited data with speed reduced to 40 kbps after 2GB/day + 100 SMS/day + Bundling of Challenges Arena Mobile Gaming Service on Progressive Web App (PWA) by M/s Onmobile Global Limited,BSNL Mobile,andra-pradesh-telangana,"228","32 days","Combo,Truly_unlimited"
